id,precision,recall,f1
522,0.513932,0.922222,0.66004
523,0.10865,0.903509,0.193974
524,0.705882,0.9,0.791209
525,0.579787,0.872,0.696486
526,0.489655,0.731959,0.586777
527,0.305389,1,0.46789
528,0.331658,0.573913,0.420382
529,0.525641,0.650794,0.58156
530,0.469388,0.567901,0.513966
531,0.680328,0.653543,0.666667
532,0.424,0.990654,0.593838
533,0.537634,0.290698,0.377358
534,0.444444,0.962963,0.608187
535,0.690141,0.954545,0.80109
536,0.0706244,0.971831,0.131679
537,0.254753,0.893333,0.39645
538,0.456693,0.865672,0.597938
539,0.424929,0.824176,0.560748
540,0.19726,0.827586,0.318584
541,0.0662932,1,0.124343
542,0.0078869,1,0.0156504
543,0.473934,0.584795,0.52356
544,0.0954861,0.973451,0.173913
545,0.29932,0.455959,0.361396
546,0.350962,0.695238,0.466454
547,0.0614224,1,0.115736
548,0.344595,0.927273,0.502463
549,0.215217,1,0.354204
550,0.69,0.811765,0.745946
551,0.286145,0.725191,0.410367
552,0.47482,0.605505,0.532258
553,0.208571,0.986486,0.34434
554,0.286713,0.759259,0.416244
555,0.716049,0.966667,0.822695
556,0.697479,0.528662,0.601449
557,0.0353857,1,0.0683527
558,0.292373,0.971831,0.449511
559,0.204082,0.6,0.304569
560,0.032566,1,0.0630778
561,0.0944056,1,0.172524
562,0.716667,0.895833,0.796296
563,0.426667,0.744186,0.542373
564,0.628788,0.775701,0.694561
565,0.215447,0.768116,0.336508
566,0.441176,0.932203,0.598911
567,0.501608,0.945455,0.655462
568,0.469072,0.91,0.619048
569,0.0669078,0.891566,0.124474
570,0.195021,0.886792,0.319728
571,0.74359,0.737288,0.740426
572,0.878049,0.9,0.888889
573,0.203762,1,0.338542
574,0.247899,0.921875,0.390728
575,0.495413,0.453782,0.473684
576,0.527132,0.690355,0.597802
577,0.147122,0.802326,0.248649
578,0.22973,0.962264,0.370909
579,0.297521,0.96,0.454259
580,0.563291,0.864078,0.681992
581,0.141899,0.690217,0.235403
582,0.536424,0.698276,0.606742
583,0.067053,0.861702,0.124424
584,0.4,0.606742,0.482143
585,0.839286,0.94,0.886792
586,0.0479148,0.990826,0.0914092
587,0.5,0.784946,0.610879
588,0.489362,0.901961,0.634483
589,0.128329,0.981481,0.226981
590,0.208,0.525253,0.297994
591,0.171875,0.820896,0.284238
592,0.128155,1,0.227194
593,0.167139,0.487603,0.248945
594,0.646018,0.960526,0.772487
595,0.455882,0.775,0.574074
596,0.0889894,0.678161,0.157333
597,0.222973,0.985075,0.363636
598,0.260586,0.963855,0.410256
